,key,week_id,year,quarter,month,week_num,day_of_week,date,date_id
306,2016_44_6,2016_44,2016,Q4,December,44,Friday,2016-12-09,2016_12_09
307,2016_44_7,2016_44,2016,Q4,December,44,Saturday,2016-12-10,2016_12_10
308,2016_45_1,2016_45,2016,Q4,December,45,Sunday,2016-12-11,2016_12_11
309,2016_45_2,2016_45,2016,Q4,December,45,Monday,2016-12-12,2016_12_12
310,2016_45_3,2016_45,2016,Q4,December,45,Tuesday,2016-12-13,2016_12_13
311,2016_45_4,2016_45,2016,Q4,December,45,Wednesday,2016-12-14,2016_12_14
312,2016_45_5,2016_45,2016,Q4,December,45,Thursday,2016-12-15,2016_12_15
313,2016_45_6,2016_45,2016,Q4,December,45,Friday,2016-12-16,2016_12_16
314,2016_45_7,2016_45,2016,Q4,December,45,Saturday,2016-12-17,2016_12_17
315,2016_46_1,2016_46,2016,Q4,December,46,Sunday,2016-12-18,2016_12_18
316,2016_46_2,2016_46,2016,Q4,December,46,Monday,2016-12-19,2016_12_19
317,2016_46_3,2016_46,2016,Q4,December,46,Tuesday,2016-12-20,2016_12_20
318,2016_46_4,2016_46,2016,Q4,December,46,Wednesday,2016-12-21,2016_12_21
319,2016_46_5,2016_46,2016,Q4,December,46,Thursday,2016-12-22,2016_12_22
320,2016_46_6,2016_46,2016,Q4,December,46,Friday,2016-12-23,2016_12_23
321,2016_46_7,2016_46,2016,Q4,December,46,Saturday,2016-12-24,2016_12_24
322,2016_47_1,2016_47,2016,Q4,December,47,Sunday,2016-12-25,2016_12_25
323,2016_47_2,2016_47,2016,Q4,December,47,Monday,2016-12-26,2016_12_26
324,2016_47_3,2016_47,2016,Q4,December,47,Tuesday,2016-12-27,2016_12_27
325,2016_47_4,2016_47,2016,Q4,December,47,Wednesday,2016-12-28,2016_12_28
326,2016_47_5,2016_47,2016,Q4,December,47,Thursday,2016-12-29,2016_12_29
327,2016_47_6,2016_47,2016,Q4,December,47,Friday,2016-12-30,2016_12_30
328,2016_47_7,2016_47,2016,Q4,December,47,Saturday,2016-12-31,2016_12_31
329,2016_48_1,2016_48,2016,Q4,December,48,Sunday,2017-01-01,2017_01_01
330,2016_48_2,2016_48,2016,Q4,December,48,Monday,2017-01-02,2017_01_02
331,2016_48_3,2016_48,2016,Q4,December,48,Tuesday,2017-01-03,2017_01_03
332,2016_48_4,2016_48,2016,Q4,December,48,Wednesday,2017-01-04,2017_01_04
333,2016_48_5,2016_48,2016,Q4,December,48,Thursday,2017-01-05,2017_01_05
334,2016_48_6,2016_48,2016,Q4,December,48,Friday,2017-01-06,2017_01_06
335,2016_48_7,2016_48,2016,Q4,December,48,Saturday,2017-01-07,2017_01_07
336,2016_49_1,2016_49,2016,Q4,January,49,Sunday,2017-01-08,2017_01_08
337,2016_49_2,2016_49,2016,Q4,January,49,Monday,2017-01-09,2017_01_09
338,2016_49_3,2016_49,2016,Q4,January,49,Tuesday,2017-01-10,2017_01_10
339,2016_49_4,2016_49,2016,Q4,January,49,Wednesday,2017-01-11,2017_01_11
340,2016_49_5,2016_49,2016,Q4,January,49,Thursday,2017-01-12,2017_01_12
341,2016_49_6,2016_49,2016,Q4,January,49,Friday,2017-01-13,2017_01_13
342,2016_49_7,2016_49,2016,Q4,January,49,Saturday,2017-01-14,2017_01_14
343,2016_50_1,2016_50,2016,Q4,January,50,Sunday,2017-01-15,2017_01_15
344,2016_50_2,2016_50,2016,Q4,January,50,Monday,2017-01-16,2017_01_16
345,2016_50_3,2016_50,2016,Q4,January,50,Tuesday,2017-01-17,2017_01_17
346,2016_50_4,2016_50,2016,Q4,January,50,Wednesday,2017-01-18,2017_01_18
347,2016_50_5,2016_50,2016,Q4,January,50,Thursday,2017-01-19,2017_01_19
348,2016_50_6,2016_50,2016,Q4,January,50,Friday,2017-01-20,2017_01_20
349,2016_50_7,2016_50,2016,Q4,January,50,Saturday,2017-01-21,2017_01_21
350,2016_51_1,2016_51,2016,Q4,January,51,Sunday,2017-01-22,2017_01_22
351,2016_51_2,2016_51,2016,Q4,January,51,Monday,2017-01-23,2017_01_23
352,2016_51_3,2016_51,2016,Q4,January,51,Tuesday,2017-01-24,2017_01_24
353,2016_51_4,2016_51,2016,Q4,January,51,Wednesday,2017-01-25,2017_01_25
354,2016_51_5,2016_51,2016,Q4,January,51,Thursday,2017-01-26,2017_01_26
355,2016_51_6,2016_51,2016,Q4,January,51,Friday,2017-01-27,2017_01_27
356,2016_51_7,2016_51,2016,Q4,January,51,Saturday,2017-01-28,2017_01_28
357,2016_52_1,2016_52,2016,Q4,January,52,Sunday,2017-01-29,2017_01_29
358,2016_52_2,2016_52,2016,Q4,January,52,Monday,2017-01-30,2017_01_30
359,2016_52_3,2016_52,2016,Q4,January,52,Tuesday,2017-01-31,2017_01_31
360,2016_52_4,2016_52,2016,Q4,January,52,Wednesday,2017-02-01,2017_02_01
361,2016_52_5,2016_52,2016,Q4,January,52,Thursday,2017-02-02,2017_02_02
362,2016_52_6,2016_52,2016,Q4,January,52,Friday,2017-02-03,2017_02_03
363,2016_52_7,2016_52,2016,Q4,January,52,Saturday,2017-02-04,2017_02_04
364,2017_01_1,2017_01,2017,Q1,February,1,Sunday,2017-02-05,2017_02_05
365,2017_01_2,2017_01,2017,Q1,February,1,Monday,2017-02-06,2017_02_06
366,2017_01_3,2017_01,2017,Q1,February,1,Tuesday,2017-02-07,2017_02_07
367,2017_01_4,2017_01,2017,Q1,February,1,Wednesday,2017-02-08,2017_02_08
368,2017_01_5,2017_01,2017,Q1,February,1,Thursday,2017-02-09,2017_02_09
369,2017_01_6,2017_01,2017,Q1,February,1,Friday,2017-02-10,2017_02_10
370,2017_01_7,2017_01,2017,Q1,February,1,Saturday,2017-02-11,2017_02_11
371,2017_02_1,2017_02,2017,Q1,February,2,Sunday,2017-02-12,2017_02_12
372,2017_02_2,2017_02,2017,Q1,February,2,Monday,2017-02-13,2017_02_13
373,2017_02_3,2017_02,2017,Q1,February,2,Tuesday,2017-02-14,2017_02_14
374,2017_02_4,2017_02,2017,Q1,February,2,Wednesday,2017-02-15,2017_02_15
375,2017_02_5,2017_02,2017,Q1,February,2,Thursday,2017-02-16,2017_02_16
376,2017_02_6,2017_02,2017,Q1,February,2,Friday,2017-02-17,2017_02_17
377,2017_02_7,2017_02,2017,Q1,February,2,Saturday,2017-02-18,2017_02_18
378,2017_03_1,2017_03,2017,Q1,February,3,Sunday,2017-02-19,2017_02_19
379,2017_03_2,2017_03,2017,Q1,February,3,Monday,2017-02-20,2017_02_20
380,2017_03_3,2017_03,2017,Q1,February,3,Tuesday,2017-02-21,2017_02_21
381,2017_03_4,2017_03,2017,Q1,February,3,Wednesday,2017-02-22,2017_02_22
382,2017_03_5,2017_03,2017,Q1,February,3,Thursday,2017-02-23,2017_02_23
383,2017_03_6,2017_03,2017,Q1,February,3,Friday,2017-02-24,2017_02_24
384,2017_03_7,2017_03,2017,Q1,February,3,Saturday,2017-02-25,2017_02_25
385,2017_04_1,2017_04,2017,Q1,February,4,Sunday,2017-02-26,2017_02_26
386,2017_04_2,2017_04,2017,Q1,February,4,Monday,2017-02-27,2017_02_27
387,2017_04_3,2017_04,2017,Q1,February,4,Tuesday,2017-02-28,2017_02_28
388,2017_04_4,2017_04,2017,Q1,February,4,Wednesday,2017-03-01,2017_03_01
389,2017_04_5,2017_04,2017,Q1,February,4,Thursday,2017-03-02,2017_03_02
390,2017_04_6,2017_04,2017,Q1,February,4,Friday,2017-03-03,2017_03_03
391,2017_04_7,2017_04,2017,Q1,February,4,Saturday,2017-03-04,2017_03_04
392,2017_05_1,2017_05,2017,Q1,March,5,Sunday,2017-03-05,2017_03_05
393,2017_05_2,2017_05,2017,Q1,March,5,Monday,2017-03-06,2017_03_06
394,2017_05_3,2017_05,2017,Q1,March,5,Tuesday,2017-03-07,2017_03_07
395,2017_05_4,2017_05,2017,Q1,March,5,Wednesday,2017-03-08,2017_03_08
396,2017_05_5,2017_05,2017,Q1,March,5,Thursday,2017-03-09,2017_03_09
397,2017_05_6,2017_05,2017,Q1,March,5,Friday,2017-03-10,2017_03_10
398,2017_05_7,2017_05,2017,Q1,March,5,Saturday,2017-03-11,2017_03_11
399,2017_06_1,2017_06,2017,Q1,March,6,Sunday,2017-03-12,2017_03_12
400,2017_06_2,2017_06,2017,Q1,March,6,Monday,2017-03-13,2017_03_13
401,2017_06_3,2017_06,2017,Q1,March,6,Tuesday,2017-03-14,2017_03_14
402,2017_06_4,2017_06,2017,Q1,March,6,Wednesday,2017-03-15,2017_03_15
403,2017_06_5,2017_06,2017,Q1,March,6,Thursday,2017-03-16,2017_03_16
404,2017_06_6,2017_06,2017,Q1,March,6,Friday,2017-03-17,2017_03_17
405,2017_06_7,2017_06,2017,Q1,March,6,Saturday,2017-03-18,2017_03_18
406,2017_07_1,2017_07,2017,Q1,March,7,Sunday,2017-03-19,2017_03_19
407,2017_07_2,2017_07,2017,Q1,March,7,Monday,2017-03-20,2017_03_20
408,2017_07_3,2017_07,2017,Q1,March,7,Tuesday,2017-03-21,2017_03_21
409,2017_07_4,2017_07,2017,Q1,March,7,Wednesday,2017-03-22,2017_03_22
410,2017_07_5,2017_07,2017,Q1,March,7,Thursday,2017-03-23,2017_03_23
411,2017_07_6,2017_07,2017,Q1,March,7,Friday,2017-03-24,2017_03_24
412,2017_07_7,2017_07,2017,Q1,March,7,Saturday,2017-03-25,2017_03_25
413,2017_08_1,2017_08,2017,Q1,March,8,Sunday,2017-03-26,2017_03_26
414,2017_08_2,2017_08,2017,Q1,March,8,Monday,2017-03-27,2017_03_27
415,2017_08_3,2017_08,2017,Q1,March,8,Tuesday,2017-03-28,2017_03_28
416,2017_08_4,2017_08,2017,Q1,March,8,Wednesday,2017-03-29,2017_03_29
417,2017_08_5,2017_08,2017,Q1,March,8,Thursday,2017-03-30,2017_03_30
418,2017_08_6,2017_08,2017,Q1,March,8,Friday,2017-03-31,2017_03_31
419,2017_08_7,2017_08,2017,Q1,March,8,Saturday,2017-04-01,2017_04_01
420,2017_09_1,2017_09,2017,Q1,March,9,Sunday,2017-04-02,2017_04_02
421,2017_09_2,2017_09,2017,Q1,March,9,Monday,2017-04-03,2017_04_03
422,2017_09_3,2017_09,2017,Q1,March,9,Tuesday,2017-04-04,2017_04_04
423,2017_09_4,2017_09,2017,Q1,March,9,Wednesday,2017-04-05,2017_04_05
424,2017_09_5,2017_09,2017,Q1,March,9,Thursday,2017-04-06,2017_04_06
425,2017_09_6,2017_09,2017,Q1,March,9,Friday,2017-04-07,2017_04_07
426,2017_09_7,2017_09,2017,Q1,March,9,Saturday,2017-04-08,2017_04_08
427,2017_10_1,2017_10,2017,Q1,April,10,Sunday,2017-04-09,2017_04_09
428,2017_10_2,2017_10,2017,Q1,April,10,Monday,2017-04-10,2017_04_10
429,2017_10_3,2017_10,2017,Q1,April,10,Tuesday,2017-04-11,2017_04_11
430,2017_10_4,2017_10,2017,Q1,April,10,Wednesday,2017-04-12,2017_04_12
431,2017_10_5,2017_10,2017,Q1,April,10,Thursday,2017-04-13,2017_04_13
432,2017_10_6,2017_10,2017,Q1,April,10,Friday,2017-04-14,2017_04_14
433,2017_10_7,2017_10,2017,Q1,April,10,Saturday,2017-04-15,2017_04_15
434,2017_11_1,2017_11,2017,Q1,April,11,Sunday,2017-04-16,2017_04_16
435,2017_11_2,2017_11,2017,Q1,April,11,Monday,2017-04-17,2017_04_17
436,2017_11_3,2017_11,2017,Q1,April,11,Tuesday,2017-04-18,2017_04_18
437,2017_11_4,2017_11,2017,Q1,April,11,Wednesday,2017-04-19,2017_04_19
438,2017_11_5,2017_11,2017,Q1,April,11,Thursday,2017-04-20,2017_04_20
439,2017_11_6,2017_11,2017,Q1,April,11,Friday,2017-04-21,2017_04_21
440,2017_11_7,2017_11,2017,Q1,April,11,Saturday,2017-04-22,2017_04_22
441,2017_12_1,2017_12,2017,Q1,April,12,Sunday,2017-04-23,2017_04_23
442,2017_12_2,2017_12,2017,Q1,April,12,Monday,2017-04-24,2017_04_24
443,2017_12_3,2017_12,2017,Q1,April,12,Tuesday,2017-04-25,2017_04_25
444,2017_12_4,2017_12,2017,Q1,April,12,Wednesday,2017-04-26,2017_04_26
445,2017_12_5,2017_12,2017,Q1,April,12,Thursday,2017-04-27,2017_04_27
446,2017_12_6,2017_12,2017,Q1,April,12,Friday,2017-04-28,2017_04_28
447,2017_12_7,2017_12,2017,Q1,April,12,Saturday,2017-04-29,2017_04_29
448,2017_13_1,2017_13,2017,Q1,April,13,Sunday,2017-04-30,2017_04_30
449,2017_13_2,2017_13,2017,Q1,April,13,Monday,2017-05-01,2017_05_01
450,2017_13_3,2017_13,2017,Q1,April,13,Tuesday,2017-05-02,2017_05_02
451,2017_13_4,2017_13,2017,Q1,April,13,Wednesday,2017-05-03,2017_05_03
452,2017_13_5,2017_13,2017,Q1,April,13,Thursday,2017-05-04,2017_05_04
453,2017_13_6,2017_13,2017,Q1,April,13,Friday,2017-05-05,2017_05_05
454,2017_13_7,2017_13,2017,Q1,April,13,Saturday,2017-05-06,2017_05_06
455,2017_14_1,2017_14,2017,Q2,May,14,Sunday,2017-05-07,2017_05_07
456,2017_14_2,2017_14,2017,Q2,May,14,Monday,2017-05-08,2017_05_08
457,2017_14_3,2017_14,2017,Q2,May,14,Tuesday,2017-05-09,2017_05_09
458,2017_14_4,2017_14,2017,Q2,May,14,Wednesday,2017-05-10,2017_05_10
459,2017_14_5,2017_14,2017,Q2,May,14,Thursday,2017-05-11,2017_05_11
460,2017_14_6,2017_14,2017,Q2,May,14,Friday,2017-05-12,2017_05_12
461,2017_14_7,2017_14,2017,Q2,May,14,Saturday,2017-05-13,2017_05_13
462,2017_15_1,2017_15,2017,Q2,May,15,Sunday,2017-05-14,2017_05_14
463,2017_15_2,2017_15,2017,Q2,May,15,Monday,2017-05-15,2017_05_15
464,2017_15_3,2017_15,2017,Q2,May,15,Tuesday,2017-05-16,2017_05_16
465,2017_15_4,2017_15,2017,Q2,May,15,Wednesday,2017-05-17,2017_05_17
466,2017_15_5,2017_15,2017,Q2,May,15,Thursday,2017-05-18,2017_05_18
467,2017_15_6,2017_15,2017,Q2,May,15,Friday,2017-05-19,2017_05_19
468,2017_15_7,2017_15,2017,Q2,May,15,Saturday,2017-05-20,2017_05_20
469,2017_16_1,2017_16,2017,Q2,May,16,Sunday,2017-05-21,2017_05_21
470,2017_16_2,2017_16,2017,Q2,May,16,Monday,2017-05-22,2017_05_22
471,2017_16_3,2017_16,2017,Q2,May,16,Tuesday,2017-05-23,2017_05_23
472,2017_16_4,2017_16,2017,Q2,May,16,Wednesday,2017-05-24,2017_05_24
473,2017_16_5,2017_16,2017,Q2,May,16,Thursday,2017-05-25,2017_05_25
474,2017_16_6,2017_16,2017,Q2,May,16,Friday,2017-05-26,2017_05_26
475,2017_16_7,2017_16,2017,Q2,May,16,Saturday,2017-05-27,2017_05_27
476,2017_17_1,2017_17,2017,Q2,May,17,Sunday,2017-05-28,2017_05_28
477,2017_17_2,2017_17,2017,Q2,May,17,Monday,2017-05-29,2017_05_29
478,2017_17_3,2017_17,2017,Q2,May,17,Tuesday,2017-05-30,2017_05_30
479,2017_17_4,2017_17,2017,Q2,May,17,Wednesday,2017-05-31,2017_05_31
480,2017_17_5,2017_17,2017,Q2,May,17,Thursday,2017-06-01,2017_06_01
481,2017_17_6,2017_17,2017,Q2,May,17,Friday,2017-06-02,2017_06_02
482,2017_17_7,2017_17,2017,Q2,May,17,Saturday,2017-06-03,2017_06_03
483,2017_18_1,2017_18,2017,Q2,June,18,Sunday,2017-06-04,2017_06_04
484,2017_18_2,2017_18,2017,Q2,June,18,Monday,2017-06-05,2017_06_05
485,2017_18_3,2017_18,2017,Q2,June,18,Tuesday,2017-06-06,2017_06_06
486,2017_18_4,2017_18,2017,Q2,June,18,Wednesday,2017-06-07,2017_06_07
487,2017_18_5,2017_18,2017,Q2,June,18,Thursday,2017-06-08,2017_06_08
488,2017_18_6,2017_18,2017,Q2,June,18,Friday,2017-06-09,2017_06_09
489,2017_18_7,2017_18,2017,Q2,June,18,Saturday,2017-06-10,2017_06_10
490,2017_19_1,2017_19,2017,Q2,June,19,Sunday,2017-06-11,2017_06_11
491,2017_19_2,2017_19,2017,Q2,June,19,Monday,2017-06-12,2017_06_12
492,2017_19_3,2017_19,2017,Q2,June,19,Tuesday,2017-06-13,2017_06_13
493,2017_19_4,2017_19,2017,Q2,June,19,Wednesday,2017-06-14,2017_06_14
494,2017_19_5,2017_19,2017,Q2,June,19,Thursday,2017-06-15,2017_06_15
495,2017_19_6,2017_19,2017,Q2,June,19,Friday,2017-06-16,2017_06_16
496,2017_19_7,2017_19,2017,Q2,June,19,Saturday,2017-06-17,2017_06_17
497,2017_20_1,2017_20,2017,Q2,June,20,Sunday,2017-06-18,2017_06_18
498,2017_20_2,2017_20,2017,Q2,June,20,Monday,2017-06-19,2017_06_19
499,2017_20_3,2017_20,2017,Q2,June,20,Tuesday,2017-06-20,2017_06_20
500,2017_20_4,2017_20,2017,Q2,June,20,Wednesday,2017-06-21,2017_06_21
501,2017_20_5,2017_20,2017,Q2,June,20,Thursday,2017-06-22,2017_06_22
502,2017_20_6,2017_20,2017,Q2,June,20,Friday,2017-06-23,2017_06_23
503,2017_20_7,2017_20,2017,Q2,June,20,Saturday,2017-06-24,2017_06_24
504,2017_21_1,2017_21,2017,Q2,June,21,Sunday,2017-06-25,2017_06_25
505,2017_21_2,2017_21,2017,Q2,June,21,Monday,2017-06-26,2017_06_26
506,2017_21_3,2017_21,2017,Q2,June,21,Tuesday,2017-06-27,2017_06_27
507,2017_21_4,2017_21,2017,Q2,June,21,Wednesday,2017-06-28,2017_06_28
508,2017_21_5,2017_21,2017,Q2,June,21,Thursday,2017-06-29,2017_06_29
509,2017_21_6,2017_21,2017,Q2,June,21,Friday,2017-06-30,2017_06_30
510,2017_21_7,2017_21,2017,Q2,June,21,Saturday,2017-07-01,2017_07_01
511,2017_22_1,2017_22,2017,Q2,June,22,Sunday,2017-07-02,2017_07_02
512,2017_22_2,2017_22,2017,Q2,June,22,Monday,2017-07-03,2017_07_03
513,2017_22_3,2017_22,2017,Q2,June,22,Tuesday,2017-07-04,2017_07_04
514,2017_22_4,2017_22,2017,Q2,June,22,Wednesday,2017-07-05,2017_07_05
515,2017_22_5,2017_22,2017,Q2,June,22,Thursday,2017-07-06,2017_07_06
516,2017_22_6,2017_22,2017,Q2,June,22,Friday,2017-07-07,2017_07_07
517,2017_22_7,2017_22,2017,Q2,June,22,Saturday,2017-07-08,2017_07_08
518,2017_23_1,2017_23,2017,Q2,July,23,Sunday,2017-07-09,2017_07_09
519,2017_23_2,2017_23,2017,Q2,July,23,Monday,2017-07-10,2017_07_10
520,2017_23_3,2017_23,2017,Q2,July,23,Tuesday,2017-07-11,2017_07_11
521,2017_23_4,2017_23,2017,Q2,July,23,Wednesday,2017-07-12,2017_07_12
522,2017_23_5,2017_23,2017,Q2,July,23,Thursday,2017-07-13,2017_07_13
523,2017_23_6,2017_23,2017,Q2,July,23,Friday,2017-07-14,2017_07_14
524,2017_23_7,2017_23,2017,Q2,July,23,Saturday,2017-07-15,2017_07_15
525,2017_24_1,2017_24,2017,Q2,July,24,Sunday,2017-07-16,2017_07_16
526,2017_24_2,2017_24,2017,Q2,July,24,Monday,2017-07-17,2017_07_17
527,2017_24_3,2017_24,2017,Q2,July,24,Tuesday,2017-07-18,2017_07_18
528,2017_24_4,2017_24,2017,Q2,July,24,Wednesday,2017-07-19,2017_07_19
529,2017_24_5,2017_24,2017,Q2,July,24,Thursday,2017-07-20,2017_07_20
530,2017_24_6,2017_24,2017,Q2,July,24,Friday,2017-07-21,2017_07_21
531,2017_24_7,2017_24,2017,Q2,July,24,Saturday,2017-07-22,2017_07_22
532,2017_25_1,2017_25,2017,Q2,July,25,Sunday,2017-07-23,2017_07_23
533,2017_25_2,2017_25,2017,Q2,July,25,Monday,2017-07-24,2017_07_24
534,2017_25_3,2017_25,2017,Q2,July,25,Tuesday,2017-07-25,2017_07_25
535,2017_25_4,2017_25,2017,Q2,July,25,Wednesday,2017-07-26,2017_07_26
536,2017_25_5,2017_25,2017,Q2,July,25,Thursday,2017-07-27,2017_07_27
537,2017_25_6,2017_25,2017,Q2,July,25,Friday,2017-07-28,2017_07_28
538,2017_25_7,2017_25,2017,Q2,July,25,Saturday,2017-07-29,2017_07_29
539,2017_26_1,2017_26,2017,Q2,July,26,Sunday,2017-07-30,2017_07_30
540,2017_26_2,2017_26,2017,Q2,July,26,Monday,2017-07-31,2017_07_31
541,2017_26_3,2017_26,2017,Q2,July,26,Tuesday,2017-08-01,2017_08_01
542,2017_26_4,2017_26,2017,Q2,July,26,Wednesday,2017-08-02,2017_08_02
543,2017_26_5,2017_26,2017,Q2,July,26,Thursday,2017-08-03,2017_08_03
544,2017_26_6,2017_26,2017,Q2,July,26,Friday,2017-08-04,2017_08_04
545,2017_26_7,2017_26,2017,Q2,July,26,Saturday,2017-08-05,2017_08_05
546,2017_27_1,2017_27,2017,Q3,August,27,Sunday,2017-08-06,2017_08_06
547,2017_27_2,2017_27,2017,Q3,August,27,Monday,2017-08-07,2017_08_07
548,2017_27_3,2017_27,2017,Q3,August,27,Tuesday,2017-08-08,2017_08_08
549,2017_27_4,2017_27,2017,Q3,August,27,Wednesday,2017-08-09,2017_08_09
550,2017_27_5,2017_27,2017,Q3,August,27,Thursday,2017-08-10,2017_08_10
551,2017_27_6,2017_27,2017,Q3,August,27,Friday,2017-08-11,2017_08_11
552,2017_27_7,2017_27,2017,Q3,August,27,Saturday,2017-08-12,2017_08_12
553,2017_28_1,2017_28,2017,Q3,August,28,Sunday,2017-08-13,2017_08_13
554,2017_28_2,2017_28,2017,Q3,August,28,Monday,2017-08-14,2017_08_14
555,2017_28_3,2017_28,2017,Q3,August,28,Tuesday,2017-08-15,2017_08_15
556,2017_28_4,2017_28,2017,Q3,August,28,Wednesday,2017-08-16,2017_08_16
557,2017_28_5,2017_28,2017,Q3,August,28,Thursday,2017-08-17,2017_08_17
558,2017_28_6,2017_28,2017,Q3,August,28,Friday,2017-08-18,2017_08_18
559,2017_28_7,2017_28,2017,Q3,August,28,Saturday,2017-08-19,2017_08_19
560,2017_29_1,2017_29,2017,Q3,August,29,Sunday,2017-08-20,2017_08_20
561,2017_29_2,2017_29,2017,Q3,August,29,Monday,2017-08-21,2017_08_21
562,2017_29_3,2017_29,2017,Q3,August,29,Tuesday,2017-08-22,2017_08_22
563,2017_29_4,2017_29,2017,Q3,August,29,Wednesday,2017-08-23,2017_08_23
564,2017_29_5,2017_29,2017,Q3,August,29,Thursday,2017-08-24,2017_08_24
565,2017_29_6,2017_29,2017,Q3,August,29,Friday,2017-08-25,2017_08_25
566,2017_29_7,2017_29,2017,Q3,August,29,Saturday,2017-08-26,2017_08_26
567,2017_30_1,2017_30,2017,Q3,August,30,Sunday,2017-08-27,2017_08_27
568,2017_30_2,2017_30,2017,Q3,August,30,Monday,2017-08-28,2017_08_28
569,2017_30_3,2017_30,2017,Q3,August,30,Tuesday,2017-08-29,2017_08_29
570,2017_30_4,2017_30,2017,Q3,August,30,Wednesday,2017-08-30,2017_08_30
571,2017_30_5,2017_30,2017,Q3,August,30,Thursday,2017-08-31,2017_08_31
572,2017_30_6,2017_30,2017,Q3,August,30,Friday,2017-09-01,2017_09_01
573,2017_30_7,2017_30,2017,Q3,August,30,Saturday,2017-09-02,2017_09_02
574,2017_31_1,2017_31,2017,Q3,September,31,Sunday,2017-09-03,2017_09_03
575,2017_31_2,2017_31,2017,Q3,September,31,Monday,2017-09-04,2017_09_04
576,2017_31_3,2017_31,2017,Q3,September,31,Tuesday,2017-09-05,2017_09_05
577,2017_31_4,2017_31,2017,Q3,September,31,Wednesday,2017-09-06,2017_09_06
578,2017_31_5,2017_31,2017,Q3,September,31,Thursday,2017-09-07,2017_09_07
579,2017_31_6,2017_31,2017,Q3,September,31,Friday,2017-09-08,2017_09_08
580,2017_31_7,2017_31,2017,Q3,September,31,Saturday,2017-09-09,2017_09_09
581,2017_32_1,2017_32,2017,Q3,September,32,Sunday,2017-09-10,2017_09_10
582,2017_32_2,2017_32,2017,Q3,September,32,Monday,2017-09-11,2017_09_11
583,2017_32_3,2017_32,2017,Q3,September,32,Tuesday,2017-09-12,2017_09_12
584,2017_32_4,2017_32,2017,Q3,September,32,Wednesday,2017-09-13,2017_09_13
585,2017_32_5,2017_32,2017,Q3,September,32,Thursday,2017-09-14,2017_09_14
586,2017_32_6,2017_32,2017,Q3,September,32,Friday,2017-09-15,2017_09_15
587,2017_32_7,2017_32,2017,Q3,September,32,Saturday,2017-09-16,2017_09_16
588,2017_33_1,2017_33,2017,Q3,September,33,Sunday,2017-09-17,2017_09_17
589,2017_33_2,2017_33,2017,Q3,September,33,Monday,2017-09-18,2017_09_18
590,2017_33_3,2017_33,2017,Q3,September,33,Tuesday,2017-09-19,2017_09_19
591,2017_33_4,2017_33,2017,Q3,September,33,Wednesday,2017-09-20,2017_09_20
592,2017_33_5,2017_33,2017,Q3,September,33,Thursday,2017-09-21,2017_09_21
593,2017_33_6,2017_33,2017,Q3,September,33,Friday,2017-09-22,2017_09_22
594,2017_33_7,2017_33,2017,Q3,September,33,Saturday,2017-09-23,2017_09_23
595,2017_34_1,2017_34,2017,Q3,September,34,Sunday,2017-09-24,2017_09_24
596,2017_34_2,2017_34,2017,Q3,September,34,Monday,2017-09-25,2017_09_25
597,2017_34_3,2017_34,2017,Q3,September,34,Tuesday,2017-09-26,2017_09_26
598,2017_34_4,2017_34,2017,Q3,September,34,Wednesday,2017-09-27,2017_09_27
599,2017_34_5,2017_34,2017,Q3,September,34,Thursday,2017-09-28,2017_09_28
600,2017_34_6,2017_34,2017,Q3,September,34,Friday,2017-09-29,2017_09_29
601,2017_34_7,2017_34,2017,Q3,September,34,Saturday,2017-09-30,2017_09_30
602,2017_35_1,2017_35,2017,Q3,September,35,Sunday,2017-10-01,2017_10_01
603,2017_35_2,2017_35,2017,Q3,September,35,Monday,2017-10-02,2017_10_02
604,2017_35_3,2017_35,2017,Q3,September,35,Tuesday,2017-10-03,2017_10_03
605,2017_35_4,2017_35,2017,Q3,September,35,Wednesday,2017-10-04,2017_10_04
606,2017_35_5,2017_35,2017,Q3,September,35,Thursday,2017-10-05,2017_10_05
607,2017_35_6,2017_35,2017,Q3,September,35,Friday,2017-10-06,2017_10_06
608,2017_35_7,2017_35,2017,Q3,September,35,Saturday,2017-10-07,2017_10_07
609,2017_36_1,2017_36,2017,Q3,October,36,Sunday,2017-10-08,2017_10_08
610,2017_36_2,2017_36,2017,Q3,October,36,Monday,2017-10-09,2017_10_09
611,2017_36_3,2017_36,2017,Q3,October,36,Tuesday,2017-10-10,2017_10_10
612,2017_36_4,2017_36,2017,Q3,October,36,Wednesday,2017-10-11,2017_10_11
613,2017_36_5,2017_36,2017,Q3,October,36,Thursday,2017-10-12,2017_10_12
614,2017_36_6,2017_36,2017,Q3,October,36,Friday,2017-10-13,2017_10_13
615,2017_36_7,2017_36,2017,Q3,October,36,Saturday,2017-10-14,2017_10_14
616,2017_37_1,2017_37,2017,Q3,October,37,Sunday,2017-10-15,2017_10_15
617,2017_37_2,2017_37,2017,Q3,October,37,Monday,2017-10-16,2017_10_16
618,2017_37_3,2017_37,2017,Q3,October,37,Tuesday,2017-10-17,2017_10_17
619,2017_37_4,2017_37,2017,Q3,October,37,Wednesday,2017-10-18,2017_10_18
620,2017_37_5,2017_37,2017,Q3,October,37,Thursday,2017-10-19,2017_10_19
621,2017_37_6,2017_37,2017,Q3,October,37,Friday,2017-10-20,2017_10_20
622,2017_37_7,2017_37,2017,Q3,October,37,Saturday,2017-10-21,2017_10_21
